,SubjectID,StimulusType,response,RT
0,1001,1,1,668
1,1001,0,0,0
2,1001,1,1,389
3,1001,1,1,454
4,1001,1,1,362
5,1001,1,1,377
6,1001,1,1,376
7,1001,1,1,364
8,1001,0,0,0
9,1001,0,0,0
10,1001,1,1,383
11,1001,1,1,410
12,1001,1,1,378
13,1001,1,1,317
14,1001,1,1,311
15,1001,1,1,287
16,1001,1,1,322
17,1001,1,1,314
18,1001,0,0,0
19,1001,1,1,592
20,1001,1,1,391
21,1001,1,1,382
22,1001,1,1,407
23,1001,1,1,386
24,1001,1,1,391
25,1001,1,1,357
26,1001,1,1,357
27,1001,1,1,374
28,1001,1,1,424
29,1001,1,1,425
30,1001,1,1,391
31,1001,1,1,431
32,1001,1,1,400
33,1001,1,1,349
34,1001,1,1,397
35,1001,1,1,428
36,1001,1,1,378
37,1001,1,1,411
38,1001,1,1,429
39,1001,1,1,410
40,1001,0,0,0
41,1001,1,1,526
42,1001,1,1,430
43,1001,1,1,363
44,1001,0,0,0
45,1001,0,0,0
46,1001,1,1,460
47,1001,0,1,392
48,1001,0,0,0
49,1001,0,0,0
50,1001,1,1,477
51,1001,1,1,393
52,1001,0,0,0
53,1001,0,0,0
54,1001,1,1,426
55,1001,1,1,378
56,1001,1,1,354
57,1001,1,1,346
58,1001,1,1,415
59,1001,1,1,381
60,1001,1,1,340
61,1001,1,1,384
62,1001,0,0,0
63,1001,1,1,679
64,1001,1,1,394
65,1001,1,1,350
66,1001,1,1,414
67,1001,1,1,365
68,1001,1,1,399
69,1001,0,0,0
70,1001,0,0,0
71,1001,1,1,553
72,1001,0,0,0
73,1001,1,1,526
74,1001,1,1,425
75,1001,0,0,0
76,1001,1,1,619
77,1001,1,1,404
78,1001,1,1,374
79,1001,1,1,380
80,1001,1,1,362
81,1001,1,1,363
82,1001,1,1,412
83,1001,1,1,395
84,1001,1,1,378
85,1001,1,1,446
86,1001,0,0,0
87,1001,0,0,0
88,1001,1,1,678
89,1001,0,0,0
90,1001,1,1,595
91,1001,1,1,412
92,1001,1,1,314
93,1001,1,1,332
94,1001,1,1,346
95,1001,1,1,396
96,1001,1,1,410
97,1001,1,1,377
98,1001,1,1,346
99,1001,1,1,362
0,1002,1,1,608
1,1002,1,1,348
2,1002,1,1,298
3,1002,1,1,312
4,1002,1,1,264
5,1002,1,1,264
6,1002,1,1,280
7,1002,0,1,229
8,1002,1,1,345
9,1002,1,1,265
10,1002,1,1,296
11,1002,1,1,297
12,1002,1,1,361
13,1002,1,1,329
14,1002,1,1,297
15,1002,1,1,359
16,1002,1,1,292
17,1002,1,1,329
18,1002,1,1,344
19,1002,1,1,264
20,1002,1,1,296
21,1002,1,1,298
22,1002,1,1,285
23,1002,1,1,282
24,1002,1,1,300
25,1002,1,1,312
26,1002,1,1,312
27,1002,1,1,264
28,1002,1,1,280
29,1002,0,0,0
30,1002,1,1,587
31,1002,0,1,294
32,1002,1,1,394
33,1002,1,1,297
34,1002,0,0,0
35,1002,1,1,279
36,1002,1,1,297
37,1002,0,0,0
38,1002,1,1,299
39,1002,0,0,0
40,1002,0,0,0
41,1002,1,1,280
42,1002,1,1,364
43,1002,1,1,296
44,1002,0,0,0
45,1002,1,1,247
46,1002,1,1,313
47,1002,1,1,345
48,1002,1,1,280
49,1002,1,1,280
50,1002,0,0,0
51,1002,0,0,0
52,1002,1,1,361
53,1002,0,0,0
54,1002,1,1,330
55,1002,1,1,313
56,1002,1,1,265
57,1002,1,1,262
58,1002,0,1,246
59,1002,1,1,395
60,1002,1,1,346
61,1002,1,1,348
62,1002,1,1,314
63,1002,1,1,330
64,1002,0,0,0
65,1002,0,0,0
66,1002,1,1,314
67,1002,0,0,0
68,1002,1,1,331
69,1002,1,1,331
70,1002,1,1,361
71,1002,1,1,346
72,1002,1,1,296
73,1002,0,0,0
74,1002,0,0,0
75,1002,1,1,428
76,1002,0,0,0
77,1002,1,1,344
78,1002,1,1,312
79,1002,1,1,297
80,1002,0,0,0
81,1002,1,1,313
82,1002,1,1,332
83,1002,1,1,281
84,1002,1,1,393
85,1002,1,1,379
86,1002,1,1,280
87,1002,1,1,297
88,1002,1,1,396
89,1002,1,1,379
90,1002,1,1,460
91,1002,1,1,692
92,1002,1,1,365
93,1002,0,0,0
94,1002,1,1,347
95,1002,1,1,443
96,1002,1,1,380
97,1002,1,1,426
98,1002,1,1,364
99,1002,1,1,346
0,1003,1,1,410
1,1003,0,0,0
2,1003,1,1,355
3,1003,1,1,340
4,1003,1,1,307
5,1003,1,1,288
6,1003,1,1,308
7,1003,1,1,309
8,1003,1,1,307
9,1003,1,1,306
10,1003,0,0,0
11,1003,1,1,306
12,1003,1,1,256
13,1003,0,0,0
14,1003,0,0,0
15,1003,0,0,0
16,1003,1,1,275
17,1003,1,1,293
18,1003,0,0,0
19,1003,1,1,291
20,1003,1,1,293
21,1003,1,1,275
22,1003,1,1,259
23,1003,0,0,0
24,1003,1,1,393
25,1003,1,1,257
26,1003,1,1,242
27,1003,1,1,242
28,1003,1,1,239
29,1003,1,1,223
30,1003,1,1,241
31,1003,1,1,242
32,1003,1,1,240
33,1003,1,1,156
34,1003,1,1,256
35,1003,1,1,223
36,1003,1,1,239
37,1003,1,1,225
38,1003,1,1,224
39,1003,0,1,258
40,1003,1,1,342
41,1003,1,1,273
42,1003,1,1,261
43,1003,1,1,258
44,1003,1,1,260
45,1003,1,1,255
46,1003,1,1,308
47,1003,1,1,258
48,1003,1,1,306
49,1003,1,1,257
50,1003,0,0,0
51,1003,1,1,326
52,1003,1,1,260
53,1003,1,1,243
54,1003,0,0,0
55,1003,1,1,275
56,1003,1,1,290
57,1003,1,1,256
58,1003,1,1,288
59,1003,0,1,294
60,1003,0,0,0
61,1003,1,1,392
62,1003,1,1,240
63,1003,1,1,239
64,1003,1,1,257
65,1003,1,1,259
66,1003,1,1,240
67,1003,0,0,0
68,1003,1,1,240
69,1003,0,1,224
70,1003,1,1,277
71,1003,1,1,257
72,1003,1,1,273
73,1003,1,1,256
74,1003,1,1,344
75,1003,0,0,0
76,1003,1,1,225
77,1003,1,1,239
78,1003,1,1,273
79,1003,0,1,256
80,1003,1,1,256
81,1003,0,0,0
82,1003,1,0,0
83,1003,0,0,0
84,1003,1,1,291
85,1003,1,1,292
86,1003,1,1,260
87,1003,0,0,0
88,1003,1,1,325
89,1003,1,1,291
90,1003,1,1,376
91,1003,1,1,324
92,1003,1,1,475
93,1003,1,1,425
94,1003,1,1,308
95,1003,1,1,309
96,1003,1,1,294
97,1003,1,1,291
98,1003,1,1,242
99,1003,0,0,0
0,1004,1,1,558
1,1004,1,1,370
2,1004,1,1,339
3,1004,1,1,373
4,1004,1,1,410
5,1004,0,0,0
6,1004,1,1,491
7,1004,0,0,0
8,1004,1,1,507
9,1004,0,0,0
10,1004,1,1,390
11,1004,1,1,322
12,1004,1,1,375
13,1004,1,1,338
14,1004,1,1,474
15,1004,1,1,322
16,1004,1,1,442
17,1004,1,1,422
18,1004,1,1,526
19,1004,1,1,358
20,1004,1,1,404
21,1004,1,1,357
22,1004,1,1,339
23,1004,1,1,405
24,1004,1,1,439
25,1004,1,1,368
26,1004,1,1,320
27,1004,0,0,0
28,1004,0,0,0
29,1004,1,1,424
30,1004,1,1,341
31,1004,0,1,271
32,1004,0,0,0
33,1004,0,0,0
34,1004,1,1,424
35,1004,0,0,0
36,1004,1,1,405
37,1004,0,0,0
38,1004,1,1,373
39,1004,1,1,899
40,1004,1,1,389
41,1004,1,1,408
42,1004,1,1,404
43,1004,0,0,0
44,1004,1,1,489
45,1004,1,1,423
46,1004,0,0,0
47,1004,1,1,356
48,1004,1,1,307
49,1004,1,1,254
50,1004,1,1,287
51,1004,1,1,305
52,1004,1,1,339
53,1004,0,0,0
54,1004,1,1,305
55,1004,1,1,306
56,1004,1,1,304
57,1004,1,1,306
58,1004,0,1,474
59,1004,1,1,337
60,1004,1,1,291
61,1004,1,1,305
62,1004,1,1,356
63,1004,1,1,322
64,1004,1,1,558
65,1004,1,1,391
66,1004,1,1,372
67,1004,1,1,356
68,1004,1,1,340
69,1004,1,1,355
70,1004,1,1,357
71,1004,0,0,0
72,1004,1,1,287
73,1004,1,1,238
74,1004,1,1,322
75,1004,1,1,320
76,1004,1,1,252
77,1004,1,1,302
78,1004,0,0,0
79,1004,1,1,340
80,1004,1,1,372
81,1004,0,0,0
82,1004,1,1,474
83,1004,1,1,322
84,1004,1,1,305
85,1004,1,1,289
86,1004,0,0,0
87,1004,0,0,0
88,1004,1,1,440
89,1004,1,1,438
90,1004,1,1,439
91,1004,0,0,0
92,1004,1,1,271
93,1004,1,1,271
94,1004,1,1,271
95,1004,1,1,288
96,1004,1,1,441
97,1004,1,1,677
98,1004,1,1,492
99,1004,1,1,324
0,1005,1,1,475
1,1005,1,1,337
2,1005,0,0,0
3,1005,1,1,356
4,1005,1,1,340
5,1005,1,1,319
6,1005,1,1,338
7,1005,0,0,0
8,1005,0,1,302
9,1005,1,1,374
10,1005,1,1,322
11,1005,1,1,320
12,1005,1,1,323
13,1005,1,1,305
14,1005,1,1,305
15,1005,1,1,304
16,1005,1,1,318
17,1005,1,1,307
18,1005,1,1,339
19,1005,1,1,323
20,1005,1,1,405
21,1005,1,1,354
22,1005,1,1,236
23,1005,1,1,389
24,1005,0,0,0
25,1005,1,1,511
26,1005,1,1,371
27,1005,1,1,390
28,1005,1,1,323
29,1005,1,1,426
30,1005,1,1,372
31,1005,1,1,358
32,1005,1,1,539
33,1005,1,1,492
34,1005,1,1,304
35,1005,1,1,290
36,1005,0,0,0
37,1005,0,0,0
38,1005,1,1,337
39,1005,1,1,348
40,1005,1,1,333
41,1005,1,1,335
42,1005,1,1,321
43,1005,0,0,0
44,1005,1,1,538
45,1005,1,1,589
46,1005,1,1,558
47,1005,1,1,557
48,1005,0,0,0
49,1005,1,1,389
50,1005,1,1,353
51,1005,1,1,662
52,1005,1,1,304
53,1005,0,0,0
54,1005,1,1,387
55,1005,1,1,307
56,1005,0,0,0
57,1005,0,0,0
58,1005,1,1,474
59,1005,1,1,557
60,1005,1,1,335
61,1005,0,0,0
62,1005,0,0,0
63,1005,1,1,472
64,1005,1,1,388
65,1005,1,1,304
66,1005,1,1,302
67,1005,1,1,306
68,1005,0,0,0
69,1005,1,1,915
70,1005,1,1,304
71,1005,1,1,373
72,1005,1,1,324
73,1005,1,1,324
74,1005,1,1,402
75,1005,1,1,302
76,1005,1,1,338
77,1005,0,1,305
78,1005,0,1,303
79,1005,0,0,0
80,1005,1,1,354
81,1005,1,1,408
82,1005,1,1,322
83,1005,1,1,589
84,1005,1,1,287
85,1005,0,1,119
86,1005,1,1,301
87,1005,1,1,369
88,1005,1,1,372
89,1005,1,1,323
90,1005,1,1,307
91,1005,1,1,339
92,1005,1,1,527
93,1005,1,1,289
94,1005,0,1,319
95,1005,0,0,0
96,1005,1,1,408
97,1005,1,1,423
98,1005,1,1,303
99,1005,1,1,321
0,1006,1,1,406
1,1006,0,0,0
2,1006,1,1,336
3,1006,1,1,403
4,1006,1,1,370
5,1006,0,0,0
6,1006,1,1,300
7,1006,1,1,321
8,1006,0,0,0
9,1006,1,1,284
10,1006,1,1,287
11,1006,1,1,271
12,1006,1,1,456
13,1006,1,1,386
14,1006,1,1,335
15,1006,1,1,318
16,1006,1,1,390
17,1006,1,1,353
18,1006,1,1,371
19,1006,1,1,371
20,1006,1,1,320
21,1006,1,1,351
22,1006,1,1,367
23,1006,1,1,286
24,1006,1,1,338
25,1006,1,1,320
26,1006,1,1,338
27,1006,0,1,286
28,1006,1,1,604
29,1006,1,1,349
30,1006,1,1,353
31,1006,1,1,353
32,1006,1,1,369
33,1006,1,1,440
34,1006,1,1,419
35,1006,1,1,338
36,1006,1,1,323
37,1006,1,1,351
38,1006,1,1,403
39,1006,1,1,570
40,1006,1,1,503
41,1006,0,0,0
42,1006,1,1,389
43,1006,0,0,0
44,1006,1,1,320
45,1006,0,0,0
46,1006,1,1,321
47,1006,1,1,358
48,1006,1,1,357
49,1006,1,1,353
50,1006,0,0,0
51,1006,0,0,0
52,1006,0,0,0
53,1006,1,1,369
54,1006,0,0,0
55,1006,0,0,0
56,1006,1,1,369
57,1006,1,1,472
58,1006,1,1,340
59,1006,1,1,321
60,1006,1,1,373
61,1006,1,1,302
62,1006,1,1,283
63,1006,1,1,84
64,1006,1,1,389
65,1006,1,1,237
66,1006,1,1,270
67,1006,1,1,304
68,1006,1,1,269
69,1006,1,1,202
70,1006,1,1,287
71,1006,1,1,302
72,1006,0,1,254
73,1006,1,1,388
74,1006,1,1,201
75,1006,1,1,222
76,1006,0,0,0
77,1006,1,1,283
78,1006,1,1,332
79,1006,1,1,303
80,1006,0,0,0
81,1006,0,0,0
82,1006,1,1,335
83,1006,1,1,551
84,1006,1,1,353
85,1006,1,1,386
86,1006,0,0,0
87,1006,0,0,0
88,1006,0,0,0
89,1006,1,1,293
90,1006,1,1,340
91,1006,1,1,325
92,1006,0,1,256
93,1006,1,1,446
94,1006,1,1,189
95,1006,1,1,272
96,1006,1,1,327
97,1006,1,1,291
98,1006,1,1,305
99,1006,1,1,323
0,1007,1,1,429
1,1007,1,1,294
2,1007,1,1,341
3,1007,1,1,324
4,1007,0,0,0
5,1007,1,1,340
6,1007,1,1,343
7,1007,1,1,326
8,1007,1,1,325
9,1007,0,0,0
10,1007,1,1,257
11,1007,1,1,361
12,1007,1,1,342
13,1007,1,1,310
14,1007,1,1,326
15,1007,1,1,291
16,1007,1,1,360
17,1007,0,0,0
18,1007,1,1,393
19,1007,0,0,0
20,1007,1,1,273
21,1007,1,1,395
22,1007,1,1,310
23,1007,1,1,341
24,1007,1,1,291
25,1007,1,1,324
26,1007,1,1,361
27,1007,1,1,308
28,1007,1,1,308
29,1007,1,1,327
30,1007,1,1,306
31,1007,0,1,311
32,1007,1,1,528
33,1007,1,1,309
34,1007,1,1,290
35,1007,0,0,0
36,1007,1,1,259
37,1007,1,1,409
38,1007,1,1,311
39,1007,1,1,308
40,1007,1,1,445
41,1007,0,0,0
42,1007,1,1,259
43,1007,1,1,310
44,1007,1,1,412
45,1007,1,1,278
46,1007,0,0,0
47,1007,1,1,356
48,1007,1,1,322
49,1007,1,1,345
50,1007,1,1,306
51,1007,1,1,324
52,1007,0,0,0
53,1007,0,0,0
54,1007,1,1,412
55,1007,1,1,426
56,1007,1,1,358
57,1007,1,1,475
58,1007,1,1,242
59,1007,1,1,375
60,1007,0,0,0
61,1007,1,1,274
62,1007,1,1,259
63,1007,1,1,361
64,1007,1,1,291
65,1007,1,1,292
66,1007,0,0,0
67,1007,1,1,327
68,1007,1,1,409
69,1007,0,1,276
70,1007,1,1,393
71,1007,0,0,0
72,1007,0,0,0
73,1007,1,1,393
74,1007,0,0,0
75,1007,1,1,312
76,1007,1,1,462
77,1007,1,1,480
78,1007,1,1,324
79,1007,1,1,379
80,1007,1,1,462
81,1007,0,0,0
82,1007,1,1,397
83,1007,1,1,392
84,1007,1,1,495
85,1007,1,1,340
86,1007,1,1,359
87,1007,1,1,324
88,1007,0,0,0
89,1007,1,1,373
90,1007,1,1,392
91,1007,1,1,359
92,1007,1,1,325
93,1007,1,1,358
94,1007,1,1,326
95,1007,1,1,363
96,1007,1,1,361
97,1007,0,0,0
98,1007,1,1,412
99,1007,0,0,0
0,1008,1,1,1253
1,1008,1,1,340
2,1008,1,1,414
3,1008,0,0,0
4,1008,1,1,462
5,1008,1,1,570
6,1008,1,1,327
7,1008,1,1,341
8,1008,1,1,344
9,1008,1,1,291
10,1008,1,1,412
11,1008,0,0,0
12,1008,0,0,0
13,1008,1,1,359
14,1008,1,1,396
15,1008,1,1,361
16,1008,1,1,340
17,1008,1,1,310
18,1008,1,1,393
19,1008,1,1,377
20,1008,1,1,376
21,1008,1,1,362
22,1008,0,0,0
23,1008,1,1,378
24,1008,1,1,357
25,1008,0,0,0
26,1008,1,1,460
27,1008,1,0,0
28,1008,0,0,0
29,1008,0,0,0
30,1008,1,1,342
31,1008,1,1,362
32,1008,1,1,359
33,1008,0,0,0
34,1008,1,1,425
35,1008,0,0,0
36,1008,1,1,308
37,1008,1,1,390
38,1008,1,1,343
39,1008,0,0,0
40,1008,1,1,461
41,1008,1,1,394
42,1008,1,1,409
43,1008,1,1,342
44,1008,0,0,0
45,1008,1,1,345
46,1008,1,1,392
47,1008,1,1,375
48,1008,1,1,295
49,1008,1,1,410
50,1008,1,1,361
51,1008,1,1,309
52,1008,1,1,395
53,1008,1,1,275
54,1008,1,1,322
55,1008,1,1,395
56,1008,1,1,345
57,1008,1,1,359
58,1008,1,1,293
59,1008,1,1,309
60,1008,1,1,307
61,1008,1,1,460
62,1008,0,0,0
63,1008,1,1,325
64,1008,1,1,396
65,1008,0,0,0
66,1008,0,0,0
67,1008,1,1,375
68,1008,1,1,343
69,1008,1,1,341
70,1008,0,0,0
71,1008,0,0,0
72,1008,1,1,309
73,1008,1,1,359
74,1008,1,1,345
75,1008,1,1,293
76,1008,1,1,293
77,1008,1,1,308
78,1008,1,1,309
79,1008,0,0,0
80,1008,1,1,345
81,1008,1,1,339
82,1008,1,1,310
83,1008,1,1,378
84,1008,1,1,310
85,1008,1,1,309
86,1008,1,1,291
87,1008,1,1,290
88,1008,1,1,308
89,1008,1,1,360
90,1008,0,0,0
91,1008,0,0,0
92,1008,1,1,441
93,1008,1,1,292
94,1008,1,1,510
95,1008,1,1,360
96,1008,1,1,326
97,1008,1,1,292
98,1008,1,1,309
99,1008,0,0,0
