,Subject,Time,Task,ReactionTime,Performance
0,1216.0,3sec,Absolute,1.4144792326035036,0.4838709677419355
1,1216.0,3sec,Pointing,1.3245826496018311,0.3611111111111111
2,1216.0,3sec,Relative,1.1314083872170282,0.3793103448275862
3,1216.0,Infinite,Absolute,1.4144792326035036,0.4838709677419355
4,1216.0,Infinite,Pointing,1.6636407375335696,0.5833333333333334
5,1216.0,Infinite,Relative,2.554126620292665,0.5555555555555556
6,1217.0,3sec,Absolute,1.8101776531764446,0.7428571428571429
7,1217.0,3sec,Pointing,1.877375813892909,0.5714285714285714
8,1217.0,3sec,Relative,1.6739063403185672,0.5294117647058824
9,1217.0,Infinite,Absolute,1.8101776531764446,0.7428571428571429
10,1217.0,Infinite,Pointing,12.059416941234034,0.42857142857142855
11,1217.0,Infinite,Relative,4.226944699006924,0.5588235294117647
12,1385.0,3sec,Absolute,2.1259037942597354,0.5454545454545454
13,1385.0,3sec,Pointing,1.9145520627498624,0.5
14,1385.0,3sec,Relative,2.129072189331055,0.3939393939393939
15,1385.0,Infinite,Absolute,2.1259037942597354,0.5454545454545454
16,1385.0,Infinite,Pointing,2.654322180483076,0.5833333333333334
17,1385.0,Infinite,Relative,1.840847856468625,0.4722222222222222
18,1531.0,3sec,Absolute,1.610232858096853,0.6470588235294118
19,1531.0,3sec,Pointing,0.9068638411435217,0.8181818181818182
20,1531.0,3sec,Relative,1.2602149687315292,0.5263157894736842
21,1531.0,Infinite,Absolute,1.610232858096853,0.6470588235294118
22,1531.0,Infinite,Pointing,1.2086252503924892,0.6111111111111112
23,1531.0,Infinite,Relative,1.6580165293481617,0.4166666666666667
24,1533.0,3sec,Absolute,2.19719359368989,0.5454545454545454
25,1533.0,3sec,Pointing,1.9008937290736607,0.4857142857142857
26,1533.0,3sec,Relative,2.2217587578681206,0.4838709677419355
27,1533.0,Infinite,Absolute,2.19719359368989,0.5454545454545454
28,1533.0,Infinite,Pointing,5.20286845498615,0.6111111111111112
29,1533.0,Infinite,Relative,5.03791806432936,0.6666666666666666
30,1719.0,3sec,Absolute,2.0211047692732382,0.5151515151515151
31,1719.0,3sec,Pointing,2.016419185910906,0.45714285714285713
32,1719.0,3sec,Relative,1.7519673532055278,0.5806451612903226
33,1719.0,Infinite,Absolute,2.0211047692732382,0.5151515151515151
34,1719.0,Infinite,Pointing,2.7860493792427916,0.4444444444444444
35,1719.0,Infinite,Relative,3.0608635279867378,0.3888888888888889
36,1838.0,3sec,Absolute,1.910541951656342,0.4722222222222222
37,1838.0,3sec,Pointing,1.7569005629595587,0.5882352941176471
38,1838.0,3sec,Relative,1.9990124974931998,0.4
39,1838.0,Infinite,Absolute,1.910541951656342,0.4722222222222222
40,1838.0,Infinite,Pointing,3.101100981235504,0.5555555555555556
41,1838.0,Infinite,Relative,3.1052537428008193,0.4722222222222222
42,2007.0,3sec,Absolute,2.229546294492834,0.5882352941176471
43,2007.0,3sec,Pointing,1.8651437128291406,0.5294117647058824
44,2007.0,3sec,Relative,2.0344349706874176,0.5882352941176471
45,2007.0,Infinite,Absolute,2.229546294492834,0.5882352941176471
46,2007.0,Infinite,Pointing,6.078444331032889,0.6
47,2007.0,Infinite,Relative,3.7887379792001505,0.5833333333333334
48,2020.0,3sec,Absolute,1.921925991773606,0.53125
49,2020.0,3sec,Pointing,2.17578548769797,0.5483870967741935
50,2020.0,3sec,Relative,2.0900950295584546,0.5428571428571428
51,2020.0,Infinite,Absolute,1.921925991773606,0.53125
52,2020.0,Infinite,Pointing,4.336991839938694,0.5
53,2020.0,Infinite,Relative,1.76809279786216,0.4722222222222222
54,2082.0,3sec,Absolute,1.807569563388824,0.8888888888888888
55,2082.0,3sec,Pointing,1.8735776212480333,0.5833333333333334
56,2082.0,3sec,Relative,1.730827583207025,0.8055555555555556
57,2082.0,Infinite,Absolute,1.807569563388824,0.8888888888888888
58,2082.0,Infinite,Pointing,9.184232768558324,0.8095238095238095
59,2082.0,Infinite,Relative,5.168626349547815,0.896551724137931
60,2096.0,3sec,Absolute,1.7549825532095782,0.5428571428571428
61,2096.0,3sec,Pointing,1.4578423698743184,0.3333333333333333
62,2096.0,3sec,Relative,1.4530961092780612,0.5588235294117647
63,2096.0,Infinite,Absolute,1.7549825532095782,0.5428571428571428
64,2096.0,Infinite,Pointing,2.066056748231252,0.6111111111111112
65,2096.0,Infinite,Relative,2.874426828490363,0.6111111111111112
66,2256.0,3sec,Absolute,2.070289325714112,0.5428571428571428
67,2256.0,3sec,Pointing,2.0191511358533583,0.45714285714285713
68,2256.0,3sec,Relative,1.6920604297092992,0.42857142857142855
69,2256.0,Infinite,Absolute,2.070289325714112,0.5428571428571428
70,2256.0,Infinite,Pointing,2.0361168384551984,0.5555555555555556
71,2256.0,Infinite,Relative,1.4857862326833937,0.6111111111111112
72,2281.0,3sec,Absolute,2.361304712295532,0.34285714285714286
73,2281.0,3sec,Pointing,1.8420110110080614,0.5151515151515151
74,2281.0,3sec,Relative,1.7536494334538784,0.6388888888888888
75,2281.0,Infinite,Absolute,2.361304712295532,0.34285714285714286
76,2281.0,Infinite,Pointing,1.751051253742642,0.5
77,2281.0,Infinite,Relative,3.5341616206698943,0.6388888888888888
78,2294.0,3sec,Absolute,1.4709103878806624,0.5588235294117647
79,2294.0,3sec,Pointing,1.7678186280386774,0.5428571428571428
80,2294.0,3sec,Relative,1.745578250577373,0.3548387096774194
81,2294.0,Infinite,Absolute,1.4709103878806624,0.5588235294117647
82,2294.0,Infinite,Pointing,3.9955708231244778,0.37142857142857144
83,2294.0,Infinite,Relative,3.329087111685012,0.5277777777777778
84,2299.0,3sec,Absolute,2.1884155965620473,0.4838709677419355
85,2299.0,3sec,Pointing,1.8317202227456233,0.4857142857142857
86,2299.0,3sec,Relative,1.6886202030711708,0.7222222222222222
87,2299.0,Infinite,Absolute,2.1884155965620473,0.4838709677419355
88,2299.0,Infinite,Pointing,5.9290247031620575,0.5428571428571428
89,2299.0,Infinite,Relative,3.2480079597897,0.5833333333333334
90,2325.0,3sec,Absolute,2.324627968572801,0.4838709677419355
91,2325.0,3sec,Pointing,2.1073704138398175,0.46875
92,2325.0,3sec,Relative,2.0264411603703216,0.5882352941176471
93,2325.0,Infinite,Absolute,2.324627968572801,0.4838709677419355
94,2325.0,Infinite,Pointing,5.561627458123601,0.6764705882352942
95,2325.0,Infinite,Relative,4.7954037117235595,0.5454545454545454
96,2557.0,3sec,Absolute,2.190500676631927,0.53125
97,2557.0,3sec,Pointing,1.9248638008580061,0.36363636363636365
98,2557.0,3sec,Relative,1.9256559610366826,0.7058823529411765
99,2557.0,Infinite,Absolute,2.190500676631927,0.53125
100,2557.0,Infinite,Pointing,5.286349626148446,0.6176470588235294
101,2557.0,Infinite,Relative,3.913344124952952,0.5277777777777778
102,2592.0,3sec,Absolute,1.7564904144832072,0.4857142857142857
103,2592.0,3sec,Pointing,2.0007276462786128,0.6666666666666666
104,2592.0,3sec,Relative,2.1886174440383908,0.5333333333333333
105,2592.0,Infinite,Absolute,1.7564904144832072,0.4857142857142857
106,2592.0,Infinite,Pointing,6.186321374348234,0.5142857142857142
107,2592.0,Infinite,Relative,5.365624427795408,0.5142857142857142
108,2650.0,3sec,Absolute,2.0570422410964975,0.5714285714285714
109,2650.0,3sec,Pointing,1.7704058929725917,0.48148148148148145
110,2650.0,3sec,Relative,1.8317914009094247,0.47058823529411764
111,2650.0,Infinite,Absolute,2.0570422410964975,0.5714285714285714
112,2650.0,Infinite,Pointing,3.292948451307085,0.5
113,2650.0,Infinite,Relative,1.8966134124332004,0.5
114,2739.0,3sec,Absolute,2.0654386430978784,0.5
115,2739.0,3sec,Pointing,1.8552749974387042,0.6
116,2739.0,3sec,Relative,2.0905089154839516,0.625
117,2739.0,Infinite,Absolute,2.0654386430978784,0.5
118,2739.0,Infinite,Pointing,4.864549206362831,0.6111111111111112
119,2739.0,Infinite,Relative,4.023163824370413,0.6666666666666666
120,2830.0,3sec,Absolute,2.21916284981896,0.5588235294117647
121,2830.0,3sec,Pointing,1.794099092483521,0.375
122,2830.0,3sec,Relative,1.8633794574176559,0.4411764705882353
123,2830.0,Infinite,Absolute,2.21916284981896,0.5588235294117647
124,2830.0,Infinite,Pointing,4.790228782381332,0.5714285714285714
125,2830.0,Infinite,Relative,3.0046860906812882,0.5555555555555556
126,3005.0,3sec,Absolute,1.9765124881968783,0.5588235294117647
127,3005.0,3sec,Pointing,1.8721585634982945,0.3939393939393939
128,3005.0,3sec,Relative,1.3978070318698883,0.53125
129,3005.0,Infinite,Absolute,1.9765124881968783,0.5588235294117647
130,3005.0,Infinite,Pointing,3.034209132194519,0.6388888888888888
131,3005.0,Infinite,Relative,3.0962823894288807,0.5277777777777778
132,3030.0,3sec,Absolute,1.979427255902972,0.7714285714285715
133,3030.0,3sec,Pointing,1.8979474817003519,0.6857142857142857
134,3030.0,3sec,Relative,1.7645214421408526,0.6285714285714286
135,3030.0,Infinite,Absolute,1.979427255902972,0.7714285714285715
136,3030.0,Infinite,Pointing,6.860824202046254,0.8181818181818182
137,3030.0,Infinite,Relative,4.680647988473217,0.8064516129032258
138,3282.0,3sec,Absolute,1.6947765615251338,0.7777777777777778
139,3282.0,3sec,Pointing,1.9308943152427678,0.6111111111111112
140,3282.0,3sec,Relative,1.5505931576093037,0.8055555555555556
141,3282.0,Infinite,Absolute,1.6947765615251338,0.7777777777777778
142,3282.0,Infinite,Pointing,8.297169997141907,0.6153846153846154
143,3282.0,Infinite,Relative,5.173642694950102,0.8125
144,3283.0,3sec,Absolute,1.708252205993189,0.48484848484848486
145,3283.0,3sec,Pointing,1.3502827644348145,0.5142857142857142
146,3283.0,3sec,Relative,1.3854121344430104,0.37142857142857144
147,3283.0,Infinite,Absolute,1.708252205993189,0.48484848484848486
148,3283.0,Infinite,Pointing,1.5165240499708388,0.6111111111111112
149,3283.0,Infinite,Relative,1.0311883754200406,0.4722222222222222
150,3334.0,3sec,Absolute,2.161094983418783,0.3333333333333333
151,3334.0,3sec,Pointing,1.9200643987366652,0.5757575757575758
152,3334.0,3sec,Relative,2.026115894317626,0.4482758620689655
153,3334.0,Infinite,Absolute,2.161094983418783,0.3333333333333333
154,3334.0,Infinite,Pointing,6.181940698623659,0.5666666666666667
155,3334.0,Infinite,Relative,4.49630559153027,0.6388888888888888
156,3422.0,3sec,Absolute,2.1692365949804135,0.7272727272727273
157,3422.0,3sec,Pointing,2.06301998347044,0.4375
158,3422.0,3sec,Relative,1.78326584233178,0.5277777777777778
159,3422.0,Infinite,Absolute,2.1692365949804135,0.7272727272727273
160,3422.0,Infinite,Pointing,6.074033310919095,0.6060606060606061
161,3422.0,Infinite,Relative,4.397149721781414,0.6666666666666666
162,3497.0,3sec,Absolute,1.9426992084040786,0.45454545454545453
163,3497.0,3sec,Pointing,2.122316837310791,0.5
164,3497.0,3sec,Relative,1.8967892169952405,0.4666666666666667
165,3497.0,Infinite,Absolute,1.9426992084040786,0.45454545454545453
166,3497.0,Infinite,Pointing,4.143015788661109,0.5
167,3497.0,Infinite,Relative,1.9308280746142066,0.5277777777777778
168,3574.0,3sec,Absolute,1.9825659014961936,0.6363636363636364
169,3574.0,3sec,Pointing,1.9390918322971893,0.5714285714285714
170,3574.0,3sec,Relative,1.9300180822610868,0.5
171,3574.0,Infinite,Absolute,1.9825659014961936,0.6363636363636364
172,3574.0,Infinite,Pointing,6.012043277422587,0.5
173,3574.0,Infinite,Relative,4.195661265509469,0.6571428571428571
174,3599.0,3sec,Absolute,2.128733612596989,0.53125
175,3599.0,3sec,Pointing,1.4863859925951288,0.5357142857142857
176,3599.0,3sec,Relative,1.6518126256538166,0.45454545454545453
177,3599.0,Infinite,Absolute,2.128733612596989,0.53125
178,3599.0,Infinite,Pointing,5.674976964791615,0.4444444444444444
179,3599.0,Infinite,Relative,5.786814788292193,0.6206896551724138
180,3608.0,3sec,Absolute,1.6192947485867675,0.4411764705882353
181,3608.0,3sec,Pointing,1.7495830564787886,0.45454545454545453
182,3608.0,3sec,Relative,1.7753062452588764,0.42857142857142855
183,3608.0,Infinite,Absolute,1.6192947485867675,0.4411764705882353
184,3608.0,Infinite,Pointing,1.6975290709071698,0.5555555555555556
185,3608.0,Infinite,Relative,1.879401200347477,0.4166666666666667
186,3791.0,3sec,Absolute,1.7787021636962905,0.5428571428571428
187,3791.0,3sec,Pointing,1.470040532520839,0.4857142857142857
188,3791.0,3sec,Relative,1.379444155428144,0.4166666666666667
189,3791.0,Infinite,Absolute,1.7787021636962905,0.5428571428571428
190,3791.0,Infinite,Pointing,2.8430724210209317,0.6388888888888888
191,3791.0,Infinite,Relative,3.5180640353096866,0.4722222222222222
192,3843.0,3sec,Absolute,2.4389229695002235,0.5666666666666667
193,3843.0,3sec,Pointing,2.1592877892886886,0.5882352941176471
194,3843.0,3sec,Relative,1.7595942484007951,0.5555555555555556
195,3843.0,Infinite,Absolute,2.4389229695002235,0.5666666666666667
196,3843.0,Infinite,Pointing,5.375655062058393,0.5588235294117647
197,3843.0,Infinite,Relative,5.7510427026187685,0.7352941176470589
198,4051.0,3sec,Absolute,2.0747441161762583,0.5757575757575758
199,4051.0,3sec,Pointing,1.8568381141213814,0.23529411764705882
200,4051.0,3sec,Relative,1.7470890706585298,0.5483870967741935
201,4051.0,Infinite,Absolute,2.0747441161762583,0.5757575757575758
202,4051.0,Infinite,Pointing,2.274451904826694,0.4166666666666667
203,4051.0,Infinite,Relative,4.294130285580954,0.5833333333333334
204,4094.0,3sec,Absolute,2.2186887264251713,0.4642857142857143
205,4094.0,3sec,Pointing,1.2415554292740365,0.5483870967741935
206,4094.0,3sec,Relative,1.21786645920046,0.6774193548387096
207,4094.0,Infinite,Absolute,2.2186887264251713,0.4642857142857143
208,4094.0,Infinite,Pointing,5.155244462630326,0.4411764705882353
209,4094.0,Infinite,Relative,2.8793262686048244,0.5142857142857142
210,4199.0,3sec,Absolute,2.019427067892892,0.6571428571428571
211,4199.0,3sec,Pointing,2.0922283308846614,0.5428571428571428
212,4199.0,3sec,Relative,1.8965491687550269,0.6470588235294118
213,4199.0,Infinite,Absolute,2.019427067892892,0.6571428571428571
214,4199.0,Infinite,Pointing,7.728129665056868,0.7666666666666667
215,4199.0,Infinite,Relative,4.869239745601531,0.7419354838709677
216,4230.0,3sec,Absolute,1.8749429975237168,0.45714285714285713
217,4230.0,3sec,Pointing,1.7781384263719833,0.6
218,4230.0,3sec,Relative,1.9088827201298304,0.5714285714285714
219,4230.0,Infinite,Absolute,1.8749429975237168,0.45714285714285713
220,4230.0,Infinite,Pointing,4.58172208070755,0.5833333333333334
221,4230.0,Infinite,Relative,3.482762661245135,0.4444444444444444
222,4420.0,3sec,Absolute,2.2724037745903276,0.4827586206896552
223,4420.0,3sec,Pointing,2.1085541031577373,0.45454545454545453
224,4420.0,3sec,Relative,2.1375982314348225,0.5
225,4420.0,Infinite,Absolute,2.2724037745903276,0.4827586206896552
226,4420.0,Infinite,Pointing,3.846816109286414,0.6388888888888888
227,4420.0,Infinite,Relative,3.598974062336816,0.5277777777777778
228,4477.0,3sec,Absolute,2.3076576215249514,0.7407407407407407
229,4477.0,3sec,Pointing,2.212577238678933,0.53125
230,4477.0,3sec,Relative,1.9336756723267683,0.6785714285714286
231,4477.0,Infinite,Absolute,2.3076576215249514,0.7407407407407407
232,4477.0,Infinite,Pointing,6.148669733319967,0.5142857142857142
233,4477.0,Infinite,Relative,4.196455193890466,0.6111111111111112
234,4608.0,3sec,Absolute,2.067042441929089,0.47058823529411764
235,4608.0,3sec,Pointing,2.1436269129476235,0.41935483870967744
236,4608.0,3sec,Relative,1.8713080678667344,0.5428571428571428
237,4608.0,Infinite,Absolute,2.067042441929089,0.47058823529411764
238,4608.0,Infinite,Pointing,8.191543957282756,0.41379310344827586
239,4608.0,Infinite,Relative,4.9010074210889405,0.5454545454545454
240,4666.0,3sec,Absolute,1.426246547698974,0.5
241,4666.0,3sec,Pointing,1.0935751001040144,0.75
242,4666.0,3sec,Relative,1.4360808710898119,0.3870967741935484
243,4666.0,Infinite,Absolute,1.426246547698974,0.5
244,4666.0,Infinite,Pointing,0.9627074665493444,0.5277777777777778
245,4666.0,Infinite,Relative,0.6111258135901555,0.4166666666666667
246,4668.0,3sec,Absolute,2.043634515820128,0.3333333333333333
247,4668.0,3sec,Pointing,1.4618263906902738,0.5833333333333334
248,4668.0,3sec,Relative,1.83108538196933,0.4838709677419355
249,4668.0,Infinite,Absolute,2.043634515820128,0.3333333333333333
250,4668.0,Infinite,Pointing,3.866745803091262,0.5555555555555556
251,4668.0,Infinite,Relative,4.650160054365795,0.4722222222222222
252,4683.0,3sec,Absolute,1.6995202653548305,0.4411764705882353
253,4683.0,3sec,Pointing,1.8430464335850303,0.34285714285714286
254,4683.0,3sec,Relative,1.427324102984535,0.5833333333333334
255,4683.0,Infinite,Absolute,1.6995202653548305,0.4411764705882353
256,4683.0,Infinite,Pointing,2.1414526237381835,0.5277777777777778
257,4683.0,Infinite,Relative,3.3399604956308995,0.6666666666666666
258,4684.0,3sec,Absolute,2.25825862226815,0.5862068965517241
259,4684.0,3sec,Pointing,1.5533204525709157,0.625
260,4684.0,3sec,Relative,1.8747413158416748,0.45714285714285713
261,4684.0,Infinite,Absolute,2.25825862226815,0.5862068965517241
262,4684.0,Infinite,Pointing,3.1935770975218873,0.4444444444444444
263,4684.0,Infinite,Relative,3.368822322951423,0.4166666666666667
264,4749.0,3sec,Absolute,1.9533218542734783,0.5555555555555556
265,4749.0,3sec,Pointing,1.8813396824730764,0.5555555555555556
266,4749.0,3sec,Relative,1.7672087533133372,0.8
267,4749.0,Infinite,Absolute,1.9533218542734783,0.5555555555555556
268,4749.0,Infinite,Pointing,7.775671981996102,0.4838709677419355
269,4749.0,Infinite,Relative,5.091638515977297,0.7647058823529411
270,4875.0,3sec,Absolute,2.50838820139567,0.4583333333333333
271,4875.0,3sec,Pointing,2.135866761207581,0.375
272,4875.0,3sec,Relative,1.982395509193684,0.7586206896551724
273,4875.0,Infinite,Absolute,2.50838820139567,0.4583333333333333
274,4875.0,Infinite,Pointing,4.481988158490923,0.6944444444444444
275,4875.0,Infinite,Relative,4.782515625158947,0.5555555555555556
276,4931.0,3sec,Absolute,1.414677514749415,0.5
277,4931.0,3sec,Pointing,1.8117661680494037,0.5428571428571428
278,4931.0,3sec,Relative,1.4838784337043762,0.4444444444444444
279,4931.0,Infinite,Absolute,1.414677514749415,0.5
280,4931.0,Infinite,Pointing,5.602579534053803,0.5555555555555556
281,4931.0,Infinite,Relative,3.257023790904454,0.42857142857142855
282,5046.0,3sec,Absolute,1.4196418485333842,0.5483870967741935
283,5046.0,3sec,Pointing,1.3041045245002303,0.6470588235294118
284,5046.0,3sec,Relative,1.3313307694026406,0.6
285,5046.0,Infinite,Absolute,1.4196418485333842,0.5483870967741935
286,5046.0,Infinite,Pointing,1.7494279874695673,0.5555555555555556
287,5046.0,Infinite,Relative,1.2482687897152376,0.6111111111111112
288,5059.0,3sec,Absolute,2.0379332145055122,0.6333333333333333
289,5059.0,3sec,Pointing,1.7942817509174358,0.4375
