,Subject,Time,Task,ReactionTime,Performance
290,5059.0,3sec,Relative,2.0022889165317315,0.47058823529411764
291,5059.0,Infinite,Absolute,2.0379332145055122,0.6333333333333333
292,5059.0,Infinite,Pointing,3.508038633399539,0.5555555555555556
293,5059.0,Infinite,Relative,2.736635035938687,0.4166666666666667
294,5171.0,3sec,Absolute,1.68294927733285,0.5714285714285714
295,5171.0,3sec,Pointing,1.9437627196311962,0.5277777777777778
296,5171.0,3sec,Relative,1.4091738329993357,0.5555555555555556
297,5171.0,Infinite,Absolute,1.68294927733285,0.5714285714285714
298,5171.0,Infinite,Pointing,4.411214431126912,0.4722222222222222
299,5171.0,Infinite,Relative,3.488944629828135,0.5
300,5226.0,3sec,Absolute,1.540056078774589,0.5714285714285714
301,5226.0,3sec,Pointing,1.5573018656836615,0.6111111111111112
302,5226.0,3sec,Relative,1.5431319986070897,0.5714285714285714
303,5226.0,Infinite,Absolute,1.540056078774589,0.5714285714285714
304,5226.0,Infinite,Pointing,2.963770927701678,0.37142857142857144
305,5226.0,Infinite,Relative,3.661487731668686,0.5277777777777778
306,5296.0,3sec,Absolute,2.0154813289642344,0.6857142857142857
307,5296.0,3sec,Pointing,1.9481197403323278,0.3548387096774194
308,5296.0,3sec,Relative,1.8891937509179113,0.46875
309,5296.0,Infinite,Absolute,2.0154813289642344,0.6857142857142857
310,5296.0,Infinite,Pointing,5.301001233213087,0.6764705882352942
311,5296.0,Infinite,Relative,4.5630338260105665,0.5714285714285714
312,5542.0,3sec,Absolute,1.4114862716559202,0.42424242424242425
313,5542.0,3sec,Pointing,1.2641339013070758,0.45454545454545453
314,5542.0,3sec,Relative,1.0617688372731209,0.5
315,5542.0,Infinite,Absolute,1.4114862716559202,0.42424242424242425
316,5542.0,Infinite,Pointing,1.1199160152011447,0.5277777777777778
317,5542.0,Infinite,Relative,0.7865572637981841,0.5277777777777778
318,5660.0,3sec,Absolute,1.3898373912362492,0.4411764705882353
319,5660.0,3sec,Pointing,1.069554177197543,0.5454545454545454
320,5660.0,3sec,Relative,0.9990917444229124,0.5
321,5660.0,Infinite,Absolute,1.3898373912362492,0.4411764705882353
322,5660.0,Infinite,Pointing,1.2547849681642322,0.5833333333333334
323,5660.0,Infinite,Relative,1.5476229389508562,0.5277777777777778
324,5891.0,3sec,Absolute,1.8812287534986227,0.5714285714285714
325,5891.0,3sec,Pointing,1.9897283105289234,0.5588235294117647
326,5891.0,3sec,Relative,2.011621390619586,0.4838709677419355
327,5891.0,Infinite,Absolute,1.8812287534986227,0.5714285714285714
328,5891.0,Infinite,Pointing,4.535319990581936,0.4722222222222222
329,5891.0,Infinite,Relative,4.559879296355778,0.5
330,5904.0,3sec,Absolute,2.1162957325577736,0.46875
331,5904.0,3sec,Pointing,1.7608598640986852,0.5428571428571428
332,5904.0,3sec,Relative,1.8875547817775185,0.6
333,5904.0,Infinite,Absolute,2.1162957325577736,0.46875
334,5904.0,Infinite,Pointing,2.4065068827735043,0.5277777777777778
335,5904.0,Infinite,Relative,1.5638697147369391,0.5
336,5964.0,3sec,Absolute,2.054474304704105,0.4411764705882353
337,5964.0,3sec,Pointing,2.2482526166098453,0.6857142857142857
338,5964.0,3sec,Relative,2.202330423123908,0.5151515151515151
339,5964.0,Infinite,Absolute,2.054474304704105,0.4411764705882353
340,5964.0,Infinite,Pointing,2.1328313946723942,0.4722222222222222
341,5964.0,Infinite,Relative,3.4972845315933228,0.4444444444444444
342,6157.0,3sec,Absolute,1.948524125984737,0.42857142857142855
343,6157.0,3sec,Pointing,2.0125818157196047,0.48
344,6157.0,3sec,Relative,1.9336385550322353,0.4074074074074074
345,6157.0,Infinite,Absolute,1.948524125984737,0.42857142857142855
346,6157.0,Infinite,Pointing,4.340927514764997,0.6666666666666666
347,6157.0,Infinite,Relative,5.233914844917528,0.5454545454545454
348,6298.0,3sec,Absolute,1.8076677918434145,0.4642857142857143
349,6298.0,3sec,Pointing,1.7331883977441238,0.6470588235294118
350,6298.0,3sec,Relative,1.6747371196746832,0.5142857142857142
351,6298.0,Infinite,Absolute,1.8076677918434145,0.4642857142857143
352,6298.0,Infinite,Pointing,4.95713954260855,0.5454545454545454
353,6298.0,Infinite,Relative,4.63820920271032,0.5882352941176471
354,6318.0,3sec,Absolute,2.159851045319528,0.6060606060606061
355,6318.0,3sec,Pointing,2.0744949687610967,0.5454545454545454
356,6318.0,3sec,Relative,1.4658100060054229,0.4857142857142857
357,6318.0,Infinite,Absolute,2.159851045319528,0.6060606060606061
358,6318.0,Infinite,Pointing,2.669479264153374,0.5555555555555556
359,6318.0,Infinite,Relative,1.9035082923041446,0.6111111111111112
360,6449.0,3sec,Absolute,2.0755908561475342,0.48484848484848486
361,6449.0,3sec,Pointing,2.142641973495484,0.5714285714285714
362,6449.0,3sec,Relative,2.0011860234396797,0.6857142857142857
363,6449.0,Infinite,Absolute,2.0755908561475342,0.48484848484848486
364,6449.0,Infinite,Pointing,6.32080889517261,0.7419354838709677
365,6449.0,Infinite,Relative,4.187503583290997,0.5294117647058824
366,6452.0,3sec,Absolute,1.7441697451803417,0.5555555555555556
367,6452.0,3sec,Pointing,1.7916112086352172,0.4117647058823529
368,6452.0,3sec,Relative,1.7624137931399875,0.3888888888888889
369,6452.0,Infinite,Absolute,1.7441697451803417,0.5555555555555556
370,6452.0,Infinite,Pointing,6.875589410463967,0.6388888888888888
371,6452.0,Infinite,Relative,6.3084137704637335,0.5277777777777778
372,6506.0,3sec,Absolute,1.8740590600406417,0.6470588235294118
373,6506.0,3sec,Pointing,1.8206269811181464,0.5294117647058824
374,6506.0,3sec,Relative,1.6897201802995463,0.6388888888888888
375,6506.0,Infinite,Absolute,1.8740590600406417,0.6470588235294118
376,6506.0,Infinite,Pointing,2.7587556640307107,0.5277777777777778
377,6506.0,Infinite,Relative,2.073058750894335,0.5277777777777778
378,6513.0,3sec,Absolute,1.1032212880941545,0.6923076923076923
379,6513.0,3sec,Pointing,0.8042710542678835,0.5
380,6513.0,3sec,Relative,1.7631099802075005,0.48484848484848486
381,6513.0,Infinite,Absolute,1.1032212880941545,0.6923076923076923
382,6513.0,Infinite,Pointing,0.6924928824106851,0.3611111111111111
383,6513.0,Infinite,Relative,1.5275550219747753,0.5555555555555556
384,6646.0,3sec,Absolute,1.252521835524461,0.5172413793103449
385,6646.0,3sec,Pointing,1.125134421719445,0.5833333333333334
386,6646.0,3sec,Relative,0.9719254255294796,0.5333333333333333
387,6646.0,Infinite,Absolute,1.252521835524461,0.5172413793103449
388,6646.0,Infinite,Pointing,1.2783578236897783,0.6666666666666666
389,6646.0,Infinite,Relative,1.599586420589023,0.5277777777777778
390,6744.0,3sec,Absolute,1.8202780655452189,0.6285714285714286
391,6744.0,3sec,Pointing,1.5633962364757765,0.4411764705882353
392,6744.0,3sec,Relative,1.5632065667046442,0.5555555555555556
393,6744.0,Infinite,Absolute,1.8202780655452189,0.6285714285714286
394,6744.0,Infinite,Pointing,6.704672238406013,0.6764705882352942
395,6744.0,Infinite,Relative,4.75456973579195,0.5277777777777778
396,6812.0,3sec,Absolute,1.85145403444767,0.46875
397,6812.0,3sec,Pointing,1.8603957638596038,0.3333333333333333
398,6812.0,3sec,Relative,1.8413669347763066,0.5666666666666667
399,6812.0,Infinite,Absolute,1.85145403444767,0.46875
400,6812.0,Infinite,Pointing,4.957670327155818,0.5806451612903226
401,6812.0,Infinite,Relative,5.832539073626203,0.6
402,7093.0,3sec,Absolute,2.149211502075196,0.6857142857142857
403,7093.0,3sec,Pointing,1.855330126626151,0.6
404,7093.0,3sec,Relative,2.0713985544262505,0.5454545454545454
405,7093.0,Infinite,Absolute,2.149211502075196,0.6857142857142857
406,7093.0,Infinite,Pointing,4.8523113131523115,0.6111111111111112
407,7093.0,Infinite,Relative,5.671605757304602,0.7142857142857143
408,7396.0,3sec,Absolute,1.059771900591643,0.43478260869565216
409,7396.0,3sec,Pointing,0.920813629704137,0.5161290322580645
410,7396.0,3sec,Relative,0.8587691399358934,0.3870967741935484
411,7396.0,Infinite,Absolute,1.059771900591643,0.43478260869565216
412,7396.0,Infinite,Pointing,1.0463047093815279,0.5555555555555556
413,7396.0,Infinite,Relative,0.9756228725115458,0.6944444444444444
414,7405.0,3sec,Absolute,2.0234080840801365,0.5862068965517241
415,7405.0,3sec,Pointing,1.850250282287597,0.32
416,7405.0,3sec,Relative,1.8002504536083763,0.39285714285714285
417,7405.0,Infinite,Absolute,2.0234080840801365,0.5862068965517241
418,7405.0,Infinite,Pointing,3.1363103257285228,0.3888888888888889
419,7405.0,Infinite,Relative,2.363477461867861,0.5555555555555556
420,7429.0,3sec,Absolute,1.9043716011625347,0.42424242424242425
421,7429.0,3sec,Pointing,1.6044234071459094,0.45714285714285713
422,7429.0,3sec,Relative,1.846945447080276,0.5
423,7429.0,Infinite,Absolute,1.9043716011625347,0.42424242424242425
424,7429.0,Infinite,Pointing,2.0547966890864906,0.6111111111111112
425,7429.0,Infinite,Relative,2.2688248025046445,0.6388888888888888
426,7439.0,3sec,Absolute,1.8320843355996281,0.4857142857142857
427,7439.0,3sec,Pointing,1.772750675678253,0.5
428,7439.0,3sec,Relative,1.8271296156777277,0.5277777777777778
429,7439.0,Infinite,Absolute,1.8320843355996281,0.4857142857142857
430,7439.0,Infinite,Pointing,6.179006589783559,0.3888888888888889
431,7439.0,Infinite,Relative,4.272552592413766,0.5428571428571428
432,7782.0,3sec,Absolute,1.1952415910260425,0.5517241379310345
433,7782.0,3sec,Pointing,1.695209994460597,0.5454545454545454
434,7782.0,3sec,Relative,1.439879828029208,0.4444444444444444
435,7782.0,Infinite,Absolute,1.1952415910260425,0.5517241379310345
436,7782.0,Infinite,Pointing,0.7421391076511807,0.6111111111111112
437,7782.0,Infinite,Relative,1.2990113761689934,0.5555555555555556
438,8021.0,3sec,Absolute,1.8040573869432721,0.5428571428571428
439,8021.0,3sec,Pointing,1.726468447276525,0.6285714285714286
440,8021.0,3sec,Relative,1.3887520858219689,0.5428571428571428
441,8021.0,Infinite,Absolute,1.8040573869432721,0.5428571428571428
442,8021.0,Infinite,Pointing,2.3848685489760504,0.4444444444444444
443,8021.0,Infinite,Relative,2.1795319120089207,0.5277777777777778
444,8078.0,3sec,Absolute,2.0427378018697095,0.6
445,8078.0,3sec,Pointing,1.8275352716445934,0.6
446,8078.0,3sec,Relative,1.9528351445351877,0.7096774193548387
447,8078.0,Infinite,Absolute,2.0427378018697095,0.6
448,8078.0,Infinite,Pointing,7.136240363121033,0.5833333333333334
449,8078.0,Infinite,Relative,6.434743523597717,0.78125
450,8169.0,3sec,Absolute,1.95719120502472,0.5666666666666667
451,8169.0,3sec,Pointing,1.9352448925827483,0.5454545454545454
452,8169.0,3sec,Relative,2.103521667993986,0.5
453,8169.0,Infinite,Absolute,1.95719120502472,0.5666666666666667
454,8169.0,Infinite,Pointing,6.378995790201079,0.6176470588235294
455,8169.0,Infinite,Relative,5.877269605795543,0.375
456,8343.0,3sec,Absolute,1.9165725409984598,0.53125
457,8343.0,3sec,Pointing,2.034503644512546,0.5483870967741935
458,8343.0,3sec,Relative,1.5615740285979376,0.3611111111111111
459,8343.0,Infinite,Absolute,1.9165725409984598,0.53125
460,8343.0,Infinite,Pointing,7.547375082969664,0.5882352941176471
461,8343.0,Infinite,Relative,8.248205157426689,0.6923076923076923
462,8357.0,3sec,Absolute,1.6685760021209721,0.5483870967741935
463,8357.0,3sec,Pointing,1.5012814437641826,0.5588235294117647
464,8357.0,3sec,Relative,1.5079622798495826,0.4444444444444444
465,8357.0,Infinite,Absolute,1.6685760021209721,0.5483870967741935
466,8357.0,Infinite,Pointing,4.139341711997986,0.5833333333333334
467,8357.0,Infinite,Relative,1.6453957557678216,0.5555555555555556
468,8368.0,3sec,Absolute,2.015736757005964,0.6285714285714286
469,8368.0,3sec,Pointing,1.895118249787225,0.5
470,8368.0,3sec,Relative,2.113428235054016,0.65625
471,8368.0,Infinite,Absolute,2.015736757005964,0.6285714285714286
472,8368.0,Infinite,Pointing,7.499725621087207,0.6857142857142857
473,8368.0,Infinite,Relative,4.8831825322575035,0.4166666666666667
474,8392.0,3sec,Absolute,1.9085570450486808,0.6551724137931034
475,8392.0,3sec,Pointing,1.1045280900494805,0.5517241379310345
476,8392.0,3sec,Relative,1.7370438720240744,0.45454545454545453
477,8392.0,Infinite,Absolute,1.9085570450486808,0.6551724137931034
478,8392.0,Infinite,Pointing,1.5516061319245233,0.3888888888888889
479,8392.0,Infinite,Relative,1.2082977626058793,0.5277777777777778
480,8500.0,3sec,Absolute,2.0584367364644995,0.625
481,8500.0,3sec,Pointing,1.9726830901521617,0.5757575757575758
482,8500.0,3sec,Relative,1.8643408873501932,0.5588235294117647
483,8500.0,Infinite,Absolute,2.0584367364644995,0.625
484,8500.0,Infinite,Pointing,4.708617620997959,0.3888888888888889
485,8500.0,Infinite,Relative,4.403123531076643,0.6944444444444444
486,8610.0,3sec,Absolute,2.2298674336795146,0.5172413793103449
487,8610.0,3sec,Pointing,1.9811560884118085,0.59375
488,8610.0,3sec,Relative,1.9189621325462085,0.5806451612903226
489,8610.0,Infinite,Absolute,2.2298674336795146,0.5172413793103449
490,8610.0,Infinite,Pointing,6.65483855519976,0.45714285714285713
491,8610.0,Infinite,Relative,5.292416913168772,0.6666666666666666
492,8717.0,3sec,Absolute,2.0583485943930495,0.4857142857142857
493,8717.0,3sec,Pointing,1.9835626212033355,0.696969696969697
494,8717.0,3sec,Relative,1.6735273130012285,0.5757575757575758
495,8717.0,Infinite,Absolute,2.0583485943930495,0.4857142857142857
496,8717.0,Infinite,Pointing,3.06965427266227,0.5
497,8717.0,Infinite,Relative,3.158142182562087,0.5277777777777778
498,8756.0,3sec,Absolute,2.3223685661951716,0.5333333333333333
499,8756.0,3sec,Pointing,2.250256119103266,0.5862068965517241
500,8756.0,3sec,Relative,2.170357152393887,0.4857142857142857
501,8756.0,Infinite,Absolute,2.3223685661951716,0.5333333333333333
502,8756.0,Infinite,Pointing,2.7093080480893463,0.5277777777777778
503,8756.0,Infinite,Relative,4.734194871151086,0.3939393939393939
504,8802.0,3sec,Absolute,1.991941325366497,0.4375
505,8802.0,3sec,Pointing,1.9295663356781008,0.4666666666666667
506,8802.0,3sec,Relative,1.776231988783806,0.5161290322580645
507,8802.0,Infinite,Absolute,1.991941325366497,0.4375
508,8802.0,Infinite,Pointing,2.5935009717941284,0.6666666666666666
509,8802.0,Infinite,Relative,2.3009910186131792,0.4444444444444444
510,8863.0,3sec,Absolute,1.9824127819803021,0.5
511,8863.0,3sec,Pointing,1.6379024301256466,0.5142857142857142
512,8863.0,3sec,Relative,1.4044583969646034,0.4444444444444444
513,8863.0,Infinite,Absolute,1.9824127819803021,0.5
514,8863.0,Infinite,Pointing,2.6826509568426338,0.5277777777777778
515,8863.0,Infinite,Relative,3.2298690080642705,0.5555555555555556
516,8931.0,3sec,Absolute,1.9872699434107,0.7878787878787878
517,8931.0,3sec,Pointing,2.202728129923344,0.65625
518,8931.0,3sec,Relative,1.9154490198407845,0.8
519,8931.0,Infinite,Absolute,1.9872699434107,0.7878787878787878
520,8931.0,Infinite,Pointing,8.042372562267165,0.8518518518518519
521,8931.0,Infinite,Relative,5.769335662617401,0.8529411764705882
522,8990.0,3sec,Absolute,2.196394624132098,0.5151515151515151
523,8990.0,3sec,Pointing,2.2232478203312045,0.6129032258064516
524,8990.0,3sec,Relative,2.282434701919555,0.6285714285714286
525,8990.0,Infinite,Absolute,2.196394624132098,0.5151515151515151
526,8990.0,Infinite,Pointing,7.751747933301057,0.3939393939393939
527,8990.0,Infinite,Relative,7.114971802152437,0.4827586206896552
528,9069.0,3sec,Absolute,1.8798557826450892,0.42857142857142855
529,9069.0,3sec,Pointing,2.033706419608172,0.5588235294117647
530,9069.0,3sec,Relative,1.6989701721403339,0.4444444444444444
531,9069.0,Infinite,Absolute,1.8798557826450892,0.42857142857142855
532,9069.0,Infinite,Pointing,2.5229781270027174,0.4166666666666667
533,9069.0,Infinite,Relative,1.9942524168226454,0.4722222222222222
534,9246.0,3sec,Absolute,1.9015465133330398,0.47058823529411764
535,9246.0,3sec,Pointing,1.8148710863930841,0.5428571428571428
536,9246.0,3sec,Relative,1.451262859737172,0.5294117647058824
537,9246.0,Infinite,Absolute,1.9015465133330398,0.47058823529411764
538,9246.0,Infinite,Pointing,2.7236395610703363,0.4722222222222222
539,9246.0,Infinite,Relative,1.6634227832158406,0.6944444444444444
540,9400.0,3sec,Absolute,1.9324161750929705,0.4642857142857143
541,9400.0,3sec,Pointing,2.012327886396839,0.45161290322580644
542,9400.0,3sec,Relative,1.9812092781066881,0.6785714285714286
543,9400.0,Infinite,Absolute,1.9324161750929705,0.4642857142857143
544,9400.0,Infinite,Pointing,4.675092697143555,0.3611111111111111
545,9400.0,Infinite,Relative,2.151013957129585,0.4722222222222222
546,9826.0,3sec,Absolute,2.1801950782537465,0.71875
547,9826.0,3sec,Pointing,2.1371477950703017,0.5757575757575758
548,9826.0,3sec,Relative,1.7980518068586082,0.7142857142857143
549,9826.0,Infinite,Absolute,2.1801950782537465,0.71875
550,9826.0,Infinite,Pointing,3.0229802197880224,0.6111111111111112
551,9826.0,Infinite,Relative,3.313653800222609,0.5833333333333334
552,9849.0,3sec,Absolute,2.401194449128776,0.5517241379310345
553,9849.0,3sec,Pointing,2.357444524765015,0.375
554,9849.0,3sec,Relative,2.2104029491029937,0.6896551724137931
555,9849.0,Infinite,Absolute,2.401194449128776,0.5517241379310345
556,9849.0,Infinite,Pointing,5.540419611665941,0.7222222222222222
557,9849.0,Infinite,Relative,5.504971388408116,0.45714285714285713
558,9864.0,3sec,Absolute,1.462783765792846,0.6
559,9864.0,3sec,Pointing,1.4310611560940736,0.375
560,9864.0,3sec,Relative,1.234018066350152,0.5
561,9864.0,Infinite,Absolute,1.462783765792846,0.6
562,9864.0,Infinite,Pointing,1.3439947565396633,0.5277777777777778
563,9864.0,Infinite,Relative,1.9896231094996137,0.5555555555555556
564,9923.0,3sec,Absolute,1.886918619275093,0.4375
565,9923.0,3sec,Pointing,1.7205238649922032,0.5806451612903226
566,9923.0,3sec,Relative,1.6660525939043827,0.38235294117647056
567,9923.0,Infinite,Absolute,1.886918619275093,0.4375
568,9923.0,Infinite,Pointing,6.362699639412664,0.5483870967741935
569,9923.0,Infinite,Relative,4.884733478228251,0.6
570,9997.0,3sec,Absolute,2.1737455760731415,0.7058823529411765
571,9997.0,3sec,Pointing,2.251922287046909,0.5
572,9997.0,3sec,Relative,1.6162511110305773,0.7647058823529411
573,9997.0,Infinite,Absolute,2.1737455760731415,0.7058823529411765
574,9997.0,Infinite,Pointing,4.584341128667195,0.3888888888888889
575,9997.0,Infinite,Relative,3.567793654070961,0.6944444444444444
576,9998.0,3sec,Absolute,2.0750907510519023,0.5625
577,9998.0,3sec,Pointing,2.090532443102669,0.4411764705882353
578,9998.0,3sec,Relative,2.1033751314336606,0.6363636363636364
579,9998.0,Infinite,Absolute,2.0750907510519023,0.5625
580,9998.0,Infinite,Pointing,5.330847726549421,0.4857142857142857
581,9998.0,Infinite,Relative,6.154859002431234,0.5666666666666667
