,Task,Time,Performance,Subject
0,Absolute,3sec,0.4166666666666667,5964
1,Absolute,Infinite,0.4166666666666667,5964
2,Relative,3sec,0.5277777777777778,5964
3,Relative,Infinite,0.4444444444444444,5964
4,Pointing,3sec,0.6666666666666666,5964
5,Pointing,Infinite,0.4722222222222222,5964
6,Absolute,3sec,0.4166666666666667,3497
7,Absolute,Infinite,0.5555555555555556,3497
8,Relative,3sec,0.3888888888888889,3497
9,Relative,Infinite,0.5277777777777778,3497
10,Pointing,3sec,0.4722222222222222,3497
11,Pointing,Infinite,0.5,3497
12,Absolute,3sec,0.6111111111111112,1531
13,Absolute,Infinite,0.4166666666666667,1531
14,Relative,3sec,0.5277777777777778,1531
15,Relative,Infinite,0.4166666666666667,1531
16,Pointing,3sec,0.5833333333333334,1531
17,Pointing,Infinite,0.6111111111111112,1531
18,Absolute,3sec,0.5833333333333334,8500
19,Absolute,Infinite,0.5833333333333334,8500
20,Relative,3sec,0.5555555555555556,8500
21,Relative,Infinite,0.6944444444444444,8500
22,Pointing,3sec,0.5277777777777778,8500
23,Pointing,Infinite,0.3888888888888889,8500
24,Absolute,3sec,0.5833333333333334,5226
25,Absolute,Infinite,0.5555555555555556,5226
26,Relative,3sec,0.5555555555555556,5226
27,Relative,Infinite,0.5277777777777778,5226
28,Pointing,3sec,0.6111111111111112,5226
29,Pointing,Infinite,0.3611111111111111,5226
30,Absolute,3sec,0.5,4931
31,Absolute,Infinite,0.3611111111111111,4931
32,Relative,3sec,0.4444444444444444,4931
33,Relative,Infinite,0.4444444444444444,4931
34,Pointing,3sec,0.5277777777777778,4931
35,Pointing,Infinite,0.5555555555555556,4931
36,Absolute,3sec,0.5277777777777778,2830
37,Absolute,Infinite,0.5555555555555556,2830
38,Relative,3sec,0.4166666666666667,2830
39,Relative,Infinite,0.5555555555555556,2830
40,Pointing,3sec,0.3611111111111111,2830
41,Pointing,Infinite,0.5833333333333334,2830
42,Absolute,3sec,0.5,9998
43,Absolute,Infinite,0.4722222222222222,9998
44,Relative,3sec,0.5833333333333334,9998
45,Relative,Infinite,0.5277777777777778,9998
46,Pointing,3sec,0.4166666666666667,9998
47,Pointing,Infinite,0.5,9998
48,Absolute,3sec,0.5555555555555556,2007
49,Absolute,Infinite,0.5277777777777778,2007
50,Relative,3sec,0.5555555555555556,2007
51,Relative,Infinite,0.5833333333333334,2007
52,Pointing,3sec,0.5,2007
53,Pointing,Infinite,0.6111111111111112,2007
54,Absolute,3sec,0.6111111111111112,6513
55,Absolute,Infinite,0.3611111111111111,6513
56,Relative,3sec,0.4444444444444444,6513
57,Relative,Infinite,0.5555555555555556,6513
58,Pointing,3sec,0.5277777777777778,6513
59,Pointing,Infinite,0.3611111111111111,6513
60,Absolute,3sec,0.5,1533
61,Absolute,Infinite,0.5277777777777778,1533
62,Relative,3sec,0.4722222222222222,1533
63,Relative,Infinite,0.6666666666666666,1533
64,Pointing,3sec,0.4722222222222222,1533
65,Pointing,Infinite,0.6111111111111112,1533
66,Absolute,3sec,0.2777777777777778,3334
67,Absolute,Infinite,0.5277777777777778,3334
68,Relative,3sec,0.4166666666666667,3334
69,Relative,Infinite,0.6388888888888888,3334
70,Pointing,3sec,0.5277777777777778,3334
71,Pointing,Infinite,0.5555555555555556,3334
72,Absolute,3sec,0.5277777777777778,7782
73,Absolute,Infinite,0.4444444444444444,7782
74,Relative,3sec,0.4444444444444444,7782
75,Relative,Infinite,0.5555555555555556,7782
76,Pointing,3sec,0.5,7782
77,Pointing,Infinite,0.6111111111111112,7782
78,Absolute,3sec,0.4722222222222222,4666
79,Absolute,Infinite,0.3333333333333333,4666
80,Relative,3sec,0.4166666666666667,4666
81,Relative,Infinite,0.4166666666666667,4666
82,Pointing,3sec,0.7222222222222222,4666
83,Pointing,Infinite,0.5277777777777778,4666
84,Absolute,3sec,0.3888888888888889,6298
85,Absolute,Infinite,0.4722222222222222,6298
86,Relative,3sec,0.5,6298
87,Relative,Infinite,0.5833333333333334,6298
88,Pointing,3sec,0.6111111111111112,6298
89,Pointing,Infinite,0.5555555555555556,6298
90,Absolute,3sec,0.4722222222222222,8990
91,Absolute,Infinite,0.6666666666666666,8990
92,Relative,3sec,0.6111111111111112,8990
93,Relative,Infinite,0.5555555555555556,8990
94,Pointing,3sec,0.5277777777777778,8990
95,Pointing,Infinite,0.4166666666666667,8990
96,Absolute,3sec,0.5277777777777778,5046
97,Absolute,Infinite,0.4166666666666667,5046
98,Relative,3sec,0.5833333333333334,5046
99,Relative,Infinite,0.6111111111111112,5046
100,Pointing,3sec,0.6388888888888888,5046
101,Pointing,Infinite,0.5555555555555556,5046
102,Absolute,3sec,0.4444444444444444,9246
103,Absolute,Infinite,0.4444444444444444,9246
104,Relative,3sec,0.5,9246
105,Relative,Infinite,0.6944444444444444,9246
106,Pointing,3sec,0.5277777777777778,9246
107,Pointing,Infinite,0.4722222222222222,9246
108,Absolute,3sec,0.5,1385
109,Absolute,Infinite,0.5,1385
110,Relative,3sec,0.3888888888888889,1385
111,Relative,Infinite,0.4722222222222222,1385
112,Pointing,3sec,0.4444444444444444,1385
113,Pointing,Infinite,0.5833333333333334,1385
114,Absolute,3sec,0.4722222222222222,9849
115,Absolute,Infinite,0.6111111111111112,9849
116,Relative,3sec,0.5555555555555556,9849
117,Relative,Infinite,0.4722222222222222,9849
118,Pointing,3sec,0.3333333333333333,9849
119,Pointing,Infinite,0.7222222222222222,9849
120,Absolute,3sec,0.4722222222222222,1838
121,Absolute,Infinite,0.5555555555555556,1838
122,Relative,3sec,0.3888888888888889,1838
123,Relative,Infinite,0.4722222222222222,1838
124,Pointing,3sec,0.5555555555555556,1838
125,Pointing,Infinite,0.5555555555555556,1838
126,Absolute,3sec,0.5277777777777778,3791
127,Absolute,Infinite,0.4722222222222222,3791
128,Relative,3sec,0.4166666666666667,3791
129,Relative,Infinite,0.4722222222222222,3791
130,Pointing,3sec,0.4722222222222222,3791
131,Pointing,Infinite,0.6388888888888888,3791
132,Absolute,3sec,0.4166666666666667,9069
133,Absolute,Infinite,0.5277777777777778,9069
134,Relative,3sec,0.4444444444444444,9069
135,Relative,Infinite,0.4722222222222222,9069
136,Pointing,3sec,0.5555555555555556,9069
137,Pointing,Infinite,0.4166666666666667,9069
138,Absolute,3sec,0.6666666666666666,5296
139,Absolute,Infinite,0.5277777777777778,5296
140,Relative,3sec,0.5,5296
141,Relative,Infinite,0.5833333333333334,5296
142,Pointing,3sec,0.3611111111111111,5296
143,Pointing,Infinite,0.6944444444444444,5296
144,Absolute,3sec,0.5277777777777778,9309
145,Absolute,Infinite,0.4722222222222222,9309
146,Relative,3sec,0.4444444444444444,9309
147,Relative,Infinite,0.5833333333333334,9309
148,Pointing,3sec,0.4444444444444444,9309
149,Pointing,Infinite,0.5,9309
150,Absolute,3sec,0.4166666666666667,8610
151,Absolute,Infinite,0.4444444444444444,8610
152,Relative,3sec,0.5277777777777778,8610
153,Relative,Infinite,0.6388888888888888,8610
154,Pointing,3sec,0.5277777777777778,8610
155,Pointing,Infinite,0.4722222222222222,8610
156,Absolute,3sec,0.5833333333333334,8392
157,Absolute,Infinite,0.4444444444444444,8392
158,Relative,3sec,0.4444444444444444,8392
159,Relative,Infinite,0.5277777777777778,8392
160,Pointing,3sec,0.5555555555555556,8392
161,Pointing,Infinite,0.3888888888888889,8392
162,Absolute,3sec,0.5555555555555556,5891
163,Absolute,Infinite,0.4166666666666667,5891
164,Relative,3sec,0.4444444444444444,5891
165,Relative,Infinite,0.5,5891
166,Pointing,3sec,0.5555555555555556,5891
167,Pointing,Infinite,0.4722222222222222,5891
168,Absolute,3sec,0.4444444444444444,4608
169,Absolute,Infinite,0.6111111111111112,4608
170,Relative,3sec,0.5277777777777778,4608
171,Relative,Infinite,0.5277777777777778,4608
172,Pointing,3sec,0.3611111111111111,4608
173,Pointing,Infinite,0.4444444444444444,4608
174,Absolute,3sec,0.3333333333333333,6157
175,Absolute,Infinite,0.3611111111111111,6157
176,Relative,3sec,0.3055555555555556,6157
177,Relative,Infinite,0.5277777777777778,6157
178,Pointing,3sec,0.3333333333333333,6157
179,Pointing,Infinite,0.6666666666666666,6157
180,Absolute,3sec,0.4166666666666667,2325
181,Absolute,Infinite,0.7222222222222222,2325
182,Relative,3sec,0.5833333333333334,2325
183,Relative,Infinite,0.5833333333333334,2325
184,Pointing,3sec,0.4444444444444444,2325
185,Pointing,Infinite,0.6666666666666666,2325
186,Absolute,3sec,0.4444444444444444,4230
187,Absolute,Infinite,0.5,4230
188,Relative,3sec,0.5555555555555556,4230
189,Relative,Infinite,0.4444444444444444,4230
190,Pointing,3sec,0.5833333333333334,4230
191,Pointing,Infinite,0.5833333333333334,4230
192,Absolute,3sec,0.4166666666666667,4742
193,Absolute,Infinite,0.5,4742
194,Relative,3sec,0.4166666666666667,4742
195,Relative,Infinite,0.6944444444444444,4742
196,Pointing,3sec,0.4166666666666667,4742
197,Pointing,Infinite,0.4722222222222222,4742
198,Absolute,3sec,0.4444444444444444,8756
199,Absolute,Infinite,0.5,8756
200,Relative,3sec,0.4722222222222222,8756
201,Relative,Infinite,0.3888888888888889,8756
202,Pointing,3sec,0.4722222222222222,8756
203,Pointing,Infinite,0.5277777777777778,8756
204,Absolute,3sec,0.3888888888888889,4420
205,Absolute,Infinite,0.4166666666666667,4420
206,Relative,3sec,0.5,4420
207,Relative,Infinite,0.5277777777777778,4420
208,Pointing,3sec,0.4166666666666667,4420
209,Pointing,Infinite,0.6388888888888888,4420
210,Absolute,3sec,0.7222222222222222,1217
211,Absolute,Infinite,0.5833333333333334,1217
212,Relative,3sec,0.5,1217
213,Relative,Infinite,0.5555555555555556,1217
214,Pointing,3sec,0.5555555555555556,1217
215,Pointing,Infinite,0.5555555555555556,1217
216,Absolute,3sec,0.5277777777777778,5059
217,Absolute,Infinite,0.6111111111111112,5059
218,Relative,3sec,0.4444444444444444,5059
219,Relative,Infinite,0.4166666666666667,5059
220,Pointing,3sec,0.3888888888888889,5059
221,Pointing,Infinite,0.5555555555555556,5059
222,Absolute,3sec,0.5833333333333334,3574
223,Absolute,Infinite,0.6111111111111112,3574
224,Relative,3sec,0.5277777777777778,3574
225,Relative,Infinite,0.6388888888888888,3574
226,Pointing,3sec,0.5555555555555556,3574
227,Pointing,Infinite,0.5,3574
228,Absolute,3sec,0.4722222222222222,8343
229,Absolute,Infinite,0.5833333333333334,8343
230,Relative,3sec,0.3611111111111111,8343
231,Relative,Infinite,0.5833333333333334,8343
232,Pointing,3sec,0.5,8343
233,Pointing,Infinite,0.5555555555555556,8343
234,Absolute,3sec,0.5,8357
235,Absolute,Infinite,0.4722222222222222,8357
236,Relative,3sec,0.4444444444444444,8357
237,Relative,Infinite,0.5555555555555556,8357
238,Pointing,3sec,0.5277777777777778,8357
239,Pointing,Infinite,0.5833333333333334,8357
240,Absolute,3sec,0.4722222222222222,8169
241,Absolute,Infinite,0.5277777777777778,8169
242,Relative,3sec,0.3888888888888889,8169
243,Relative,Infinite,0.3888888888888889,8169
244,Pointing,3sec,0.5,8169
245,Pointing,Infinite,0.6388888888888888,8169
246,Absolute,3sec,0.3333333333333333,2281
247,Absolute,Infinite,0.5,2281
248,Relative,3sec,0.6388888888888888,2281
249,Relative,Infinite,0.6388888888888888,2281
250,Pointing,3sec,0.5,2281
251,Pointing,Infinite,0.5,2281
252,Absolute,3sec,0.5277777777777778,2256
253,Absolute,Infinite,0.5277777777777778,2256
254,Relative,3sec,0.4166666666666667,2256
255,Relative,Infinite,0.6111111111111112,2256
256,Pointing,3sec,0.4444444444444444,2256
257,Pointing,Infinite,0.5555555555555556,2256
258,Absolute,3sec,0.6111111111111112,8368
259,Absolute,Infinite,0.4444444444444444,8368
260,Relative,3sec,0.6111111111111112,8368
261,Relative,Infinite,0.4166666666666667,8368
262,Pointing,3sec,0.5,8368
263,Pointing,Infinite,0.6944444444444444,8368
264,Absolute,3sec,0.4166666666666667,6812
265,Absolute,Infinite,0.5,6812
266,Relative,3sec,0.4722222222222222,6812
267,Relative,Infinite,0.6388888888888888,6812
268,Pointing,3sec,0.3055555555555556,6812
269,Pointing,Infinite,0.6111111111111112,6812
270,Absolute,3sec,0.5555555555555556,6609
271,Absolute,Infinite,0.5277777777777778,6609
272,Relative,3sec,0.5555555555555556,6609
273,Relative,Infinite,0.5277777777777778,6609
274,Pointing,3sec,0.6666666666666666,6609
275,Pointing,Infinite,0.5555555555555556,6609
276,Absolute,3sec,0.5,2650
277,Absolute,Infinite,0.3611111111111111,2650
278,Relative,3sec,0.4722222222222222,2650
279,Relative,Infinite,0.5,2650
280,Pointing,3sec,0.5277777777777778,2650
281,Pointing,Infinite,0.5,2650
282,Absolute,3sec,0.4722222222222222,3599
283,Absolute,Infinite,0.5277777777777778,3599
284,Relative,3sec,0.4166666666666667,3599
285,Relative,Infinite,0.5833333333333334,3599
286,Pointing,3sec,0.4444444444444444,3599
287,Pointing,Infinite,0.4444444444444444,3599
288,Absolute,3sec,0.4722222222222222,7439
289,Absolute,Infinite,0.5555555555555556,7439
290,Relative,3sec,0.5277777777777778,7439
291,Relative,Infinite,0.5555555555555556,7439
292,Pointing,3sec,0.4722222222222222,7439
293,Pointing,Infinite,0.3888888888888889,7439
294,Absolute,3sec,0.5555555555555556,7405
295,Absolute,Infinite,0.6111111111111112,7405
296,Relative,3sec,0.3055555555555556,7405
297,Relative,Infinite,0.5555555555555556,7405
298,Pointing,3sec,0.2222222222222222,7405
299,Pointing,Infinite,0.3888888888888889,7405
300,Absolute,3sec,0.5277777777777778,6646
301,Absolute,Infinite,0.3888888888888889,6646
302,Relative,3sec,0.5277777777777778,6646
303,Relative,Infinite,0.5277777777777778,6646
304,Pointing,3sec,0.5833333333333334,6646
305,Pointing,Infinite,0.6666666666666666,6646
306,Absolute,3sec,0.5555555555555556,4051
307,Absolute,Infinite,0.4444444444444444,4051
308,Relative,3sec,0.4722222222222222,4051
309,Relative,Infinite,0.5833333333333334,4051
310,Pointing,3sec,0.2222222222222222,4051
311,Pointing,Infinite,0.4166666666666667,4051
312,Absolute,3sec,0.5555555555555556,5171
313,Absolute,Infinite,0.3055555555555556,5171
314,Relative,3sec,0.5555555555555556,5171
315,Relative,Infinite,0.5,5171
316,Pointing,3sec,0.5277777777777778,5171
317,Pointing,Infinite,0.4722222222222222,5171
318,Absolute,3sec,0.5555555555555556,6452
319,Absolute,Infinite,0.6388888888888888,6452
320,Relative,3sec,0.3888888888888889,6452
321,Relative,Infinite,0.5277777777777778,6452
322,Pointing,3sec,0.3888888888888889,6452
323,Pointing,Infinite,0.6388888888888888,6452
324,Absolute,3sec,0.6388888888888888,9826
325,Absolute,Infinite,0.7777777777777778,9826
326,Relative,3sec,0.6944444444444444,9826
327,Relative,Infinite,0.5833333333333334,9826
328,Pointing,3sec,0.5277777777777778,9826
329,Pointing,Infinite,0.6111111111111112,9826
330,Absolute,3sec,0.4166666666666667,4683
331,Absolute,Infinite,0.5555555555555556,4683
332,Relative,3sec,0.5833333333333334,4683
333,Relative,Infinite,0.6666666666666666,4683
334,Pointing,3sec,0.3333333333333333,4683
335,Pointing,Infinite,0.5277777777777778,4683
336,Absolute,3sec,0.5,8863
337,Absolute,Infinite,0.3888888888888889,8863
338,Relative,3sec,0.4444444444444444,8863
339,Relative,Infinite,0.5555555555555556,8863
340,Pointing,3sec,0.5,8863
341,Pointing,Infinite,0.5277777777777778,8863
342,Absolute,3sec,0.3611111111111111,4094
343,Absolute,Infinite,0.5277777777777778,4094
344,Relative,3sec,0.6666666666666666,4094
345,Relative,Infinite,0.5277777777777778,4094
346,Pointing,3sec,0.5277777777777778,4094
347,Pointing,Infinite,0.4444444444444444,4094
348,Absolute,3sec,0.5555555555555556,6318
349,Absolute,Infinite,0.4444444444444444,6318
350,Relative,3sec,0.4722222222222222,6318
351,Relative,Infinite,0.6111111111111112,6318
352,Pointing,3sec,0.5555555555555556,6318
353,Pointing,Infinite,0.5555555555555556,6318
354,Absolute,3sec,0.4722222222222222,4684
355,Absolute,Infinite,0.6666666666666666,4684
356,Relative,3sec,0.4722222222222222,4684
357,Relative,Infinite,0.4166666666666667,4684
358,Pointing,3sec,0.5555555555555556,4684
359,Pointing,Infinite,0.4444444444444444,4684
360,Absolute,3sec,0.4722222222222222,2020
361,Absolute,Infinite,0.5555555555555556,2020
362,Relative,3sec,0.5277777777777778,2020
363,Relative,Infinite,0.4722222222222222,2020
364,Pointing,3sec,0.4722222222222222,2020
365,Pointing,Infinite,0.5,2020
366,Absolute,3sec,0.3888888888888889,7429
367,Absolute,Infinite,0.4722222222222222,7429
368,Relative,3sec,0.5,7429
369,Relative,Infinite,0.6388888888888888,7429
370,Pointing,3sec,0.4444444444444444,7429
371,Pointing,Infinite,0.6111111111111112,7429
372,Absolute,3sec,0.4722222222222222,2592
373,Absolute,Infinite,0.5555555555555556,2592
374,Relative,3sec,0.5277777777777778,2592
375,Relative,Infinite,0.5277777777777778,2592
376,Pointing,3sec,0.6111111111111112,2592
377,Pointing,Infinite,0.5277777777777778,2592
378,Absolute,3sec,0.3333333333333333,4875
379,Absolute,Infinite,0.5555555555555556,4875
380,Relative,3sec,0.6111111111111112,4875
381,Relative,Infinite,0.5555555555555556,4875
382,Pointing,3sec,0.2777777777777778,4875
383,Pointing,Infinite,0.6944444444444444,4875
